country_code,year,country,current_account,remittances,inflation,govt_debt,fiscal_balance,gdp_growth,unemployment
ALB,2005,Albania,-6.921388004201018,15.620173160919803,2.366581956797953,,,5.130821930561893,15.966
ALB,2006,Albania,-7.331863746315827,14.856708869986276,2.370728319042818,,,6.018981240386395,15.626
ALB,2007,Albania,-10.351888422448653,13.20525505481578,2.932682481623228,,,6.50009261158209,15.966
ALB,2008,Albania,-15.183958165083704,14.070827519136934,3.32087090389265,,,6.907062307137068,13.06
ALB,2009,Albania,-15.017238510634478,13.92478903075591,2.266922094508307,,,2.690751523621458,13.674
ALB,2010,Albania,-11.215764368325855,13.126780127608798,3.627100915174796,,,2.9731544268124708,14.086
ALB,2011,Albania,-12.850365966177591,11.963216583923996,3.428071301415031,69.1921886031503,-3.875979462118713,2.463516839157137,13.481
ALB,2012,Albania,-10.261256893074416,11.593292325551529,2.031592683952962,64.0504160397904,-3.9303033643572736,0.984129880204108,13.376
ALB,2013,Albania,-9.259141666458978,10.016797120489224,1.937620802052232,70.4662619818776,-5.317164584324201,1.7072283175405971,15.866
ALB,2014,Albania,-10.720149657780777,10.6872215602712,1.625865044026045,72.9442880579616,-3.1279124265342184,2.240226953826422,18.055
ALB,2015,Albania,-8.542375076698196,11.254090414410364,1.896174025923657,79.2842872907886,-3.0063649606856178,2.2277040745779004,17.193
ALB,2016,Albania,-7.510116900166494,10.893696292584456,1.275431683674233,79.8771647108445,-2.5039526307858697,3.9089355136224526,15.418
ALB,2017,Albania,-7.4084932966326384,9.894372244079245,1.986661331711943,74.5233409147154,-1.4402593687909977,3.2831759333007255,13.616
ALB,2018,Albania,-6.607664811050684,9.481512832446688,2.028059630711346,63.6337689393506,-1.2512870948521613,3.6714192809890847,12.304
ALB,2019,Albania,-7.820643554735359,9.450123156537446,1.411090789542507,74.8082518103115,-1.4189987133162627,2.062577901761216,11.466
ALB,2020,Albania,-8.62504716716646,9.618418007469618,1.620886617170039,83.4542023899143,-6.041902593116107,-3.313756368889159,11.639
ALB,2021,Albania,-7.595916434320518,9.529485980248973,2.041471631395451,81.9202285649265,-0.1595861887477668,8.969576190740952,11.474
ALB,2022,Albania,-5.872435033315154,9.177170252311123,6.725202715300596,,-6.116767573060803,4.826800623435901,10.785
ALB,2023,Albania,-1.1992167505418097,8.667780189060394,4.758345551500386,,-1.404698024002289,4.01541716935742,10.669
ARM,2005,Armenia,-2.5283241456215095,18.67639742901172,0.6389280024100973,,-1.004318586421597,13.899999999113264,10.584
ARM,2006,Armenia,-2.395372897456152,18.312817614090328,2.892356624590039,,-0.3004227974220818,13.199999999466144,10.497
ARM,2007,Armenia,-7.356601337828482,17.86140864212004,4.407360896445163,,-0.5668836821735382,13.700000001546698,10.394
ARM,2008,Armenia,-14.224647936054332,16.327049178754464,8.949953353533871,,-0.5427495549891492,6.900000000429586,17.1
ARM,2009,Armenia,-16.48371164054829,16.649164050982133,3.406766826838013,,-7.600815367461249,-14.10000000069978,19.295
ARM,2010,Armenia,-13.621948298573288,18.026839162061258,8.176361384739518,,-4.967661773109419,2.2000000002150983,19.523
ARM,2011,Armenia,-10.440328193447318,17.734222648798145,7.650008078592943,,-2.7644068114691756,4.699999998674116,18.884
ARM,2012,Armenia,-9.962331642149692,18.033017871767925,2.558020077579073,,-1.304359902078081,7.200000000964863,17.511
ARM,2013,Armenia,-7.31624657065382,19.711377394197875,5.789667785446507,,-1.5679277816662438,3.299999999999997,16.576
ARM,2014,Armenia,-7.767866332401228,17.90443983837634,2.981308689336724,,-1.7705554347827663,3.6000000005899295,17.498
ARM,2015,Armenia,-2.661807055847573,14.132741427705378,3.731691192616935,,-4.7003688531513355,3.1999999989662484,18.261
ARM,2016,Armenia,-0.9565779686602256,13.107462825506229,-1.403607559008996,,-5.481541315891807,0.1999999998259909,17.617
ARM,2017,Armenia,-1.2607240201469878,13.347744638399917,0.9695532688161378,,-4.058817429073012,7.500000001641439,17.704
ARM,2018,Armenia,-7.228123023795499,11.942703408285306,2.520233820016377,,-1.8476974008727756,5.199999999653244,18.966
ARM,2019,Armenia,-7.056865730000434,11.218921077229837,1.443446607706982,50.028420686875,-0.5333703207138613,7.599999998539175,18.304
ARM,2020,Armenia,-3.99777390668492,10.497055254126495,1.211435778384646,63.4012140048923,-5.2025601293038815,-7.199999999206312,18.175
ARM,2021,Armenia,-3.3962941866584946,11.217182745210694,7.184836294433707,60.080359762005,-4.429751118520957,5.800000000656453,15.469
ARM,2022,Armenia,0.7378672805096023,10.868833517411309,8.640911089738546,46.5518225515757,-1.9767504115239456,12.599999999776628,13.451
ARM,2023,Armenia,-2.7702659412112576,6.396210986175528,1.980418776155536,48.0562986773694,-1.894531232889478,8.299999999595386,12.405
AZE,2005,Azerbaijan,1.2631911728089438,4.705286140427231,9.679507319170568,,,27.961538108213137,7.26
AZE,2006,Azerbaijan,17.670467343915032,3.766164594584503,8.328924828632097,,,34.46620962267917,6.62
AZE,2007,Azerbaijan,27.289087539852964,3.835876762186844,16.69975496182445,,,25.4632157314482,6.33
AZE,2008,Azerbaijan,33.6793638921001,3.1080589322125114,20.84908717727123,4.57653797474662,19.566387291589844,10.591437462476035,5.86
AZE,2009,Azerbaijan,22.972044312481216,2.8326399787508953,1.457048359703213,6.29501240116287,7.570467536480205,9.369502602771831,5.74
AZE,2010,Azerbaijan,28.426831351936887,2.6654976324031554,5.72687224669605,6.38557579182856,15.44636759684446,4.788832487615565,5.63
AZE,2011,Azerbaijan,25.99576656121117,2.870355925041281,7.8583333333334,,12.85626512038708,-1.5729973511110984,5.42
AZE,2012,Azerbaijan,21.49253577418954,2.856173342503338,1.066213397203028,,5.9727420689504,2.2029389170839835,5.19
AZE,2013,Azerbaijan,16.49358766923963,2.3370481521570245,2.415717452794191,,4.877453507957787,5.843415904839276,4.97
AZE,2014,Azerbaijan,13.568357403808582,2.454052718126685,1.37344181533176,,4.622793535782126,2.7975852144855935,4.91
AZE,2015,Azerbaijan,-0.4191989098565649,2.392716799735197,4.027685737427259,,-2.723611621919823,1.0495464121508462,4.96
AZE,2016,Azerbaijan,-3.600507334171835,1.6984394141119932,12.44337485843723,,2.4759380324765163,-3.0635984225170603,5.0
AZE,2017,Azerbaijan,4.122089609918138,2.7733411672031254,12.93591841873347,,1.8654891111180616,0.1536146617455074,5.0
AZE,2018,Azerbaijan,12.68237692452118,2.6018376847000946,2.268546903739991,,9.507773560405534,1.5004016716731314,4.9
AZE,2019,Azerbaijan,8.704556201875638,2.6469932465702586,2.610571827992152,,6.31860818939096,2.479808791855646,5.0
AZE,2020,Azerbaijan,-0.7408742807954465,3.286456796196098,2.759809470081272,,-5.264451673438682,-4.19896065333343,7.24
AZE,2021,Azerbaijan,14.962000399868211,2.784540874133077,6.650299127087786,,4.814005313122297,5.616440271505539,6.04
AZE,2022,Azerbaijan,29.791694651223715,5.012251973723004,13.8522590144267,,10.999227656082171,4.71468033247649,5.65
AZE,2023,Azerbaijan,11.500129620786106,2.6409697519012676,8.785430498490808,,5.7951346561800525,1.3544774911576667,5.64
BGR,2005,Bulgaria,-11.20572225050318,5.400016414106758,5.038838071119025,,1.9933113896094288,7.056348734692037,10.083
BGR,2006,Bulgaria,-17.05392699726424,4.992464212366662,7.261594627699442,,2.4772220551258015,6.802589436031738,8.951
BGR,2007,Bulgaria,-25.74090199741998,3.811625600029996,8.402534190059013,,0.0929214517014453,6.654387924226086,6.878
BGR,2008,Bulgaria,-21.797330672988583,3.5217074877996857,12.34871959940208,,1.7879928121728033,6.129558415792076,5.609
BGR,2009,Bulgaria,-8.181502316663067,3.059743021459925,2.753202239148161,,-3.6007751416291,-3.3471414973769527,6.817
BGR,2010,Bulgaria,-1.9030145044976008,2.6295816624058146,2.43899060504113,,-3.6521400559256816,1.5553597991101498,10.279
BGR,2011,Bulgaria,0.4724061923630305,2.5713535926122915,4.219903466018731,,-1.7238549325967176,2.0901750775860393,11.26
BGR,2012,Bulgaria,-0.9735703514405386,2.668432164494661,2.954568298310217,,-1.0541749611956648,0.748815411928831,12.27
BGR,2013,Bulgaria,1.2157810245538354,2.986352612121687,0.8900935409130024,,-1.1094978989506612,-0.5427513888611344,12.941
BGR,2014,Bulgaria,2.1924848163029744,3.009588303483751,-1.418183802648398,,-5.34167973812899,0.949449090947894,11.424
BGR,2015,Bulgaria,0.0183981701477746,3.0017579810588173,-0.1046332610083854,,-0.9271934231318024,3.3975533678041216,9.143
BGR,2016,Bulgaria,3.1022597912296055,3.020875606703884,-0.7986498864537102,,0.2430009053330665,3.026628412295167,7.575
BGR,2017,Bulgaria,3.2464532304564204,3.5147924445541197,2.061596194431414,,1.3899091949690157,2.7459267605486133,6.164
BGR,2018,Bulgaria,0.574532429686938,3.2106944875129058,2.814544738248287,,1.5953307108785613,2.3301521340704454,5.211
BGR,2019,Bulgaria,1.657929663635187,3.1173853779615315,3.103729447967807,,2.2810542970965564,3.7933176535415214,4.148
BGR,2020,Bulgaria,0.3631881690760857,2.816765430828573,1.672440968557562,,-4.07343578123514,-3.133233030764188,5.037
BGR,2021,Bulgaria,-1.034114369907439,2.3826124031406635,3.297744352995149,,-4.02052146509548,7.828172328221655,5.166
BGR,2022,Bulgaria,-2.6843478720356035,2.3115002945841057,15.32525892643664,,-3.1471130196338266,4.083864091512297,4.148
BGR,2023,Bulgaria,-0.875603454034738,2.2372183910042978,9.44284140088564,,-1.8899793377728975,1.681510749729043,4.319
BIH,2005,Bosnia and Herzegovina,-16.434390597453337,18.157078566960053,,,2.008016207077091,3.897183205449735,30.218
BIH,2006,Bosnia and Herzegovina,-7.758385833744839,16.70398167140144,6.125566156202847,,2.7457192845140197,5.414002996072824,31.11
BIH,2007,Bosnia and Herzegovina,-9.190427591297402,17.025545244098225,1.500777106115417,,0.9165560546845012,5.859116894125975,28.984
BIH,2008,Bosnia and Herzegovina,-13.8327998426086,14.219080168219984,7.427043103329526,,-1.6050799586835542,5.441847301659635,23.405
BIH,2009,Bosnia and Herzegovina,-6.445207029101134,12.075844255494465,-0.3814642824530569,,-4.181932426903986,-3.004455538908104,24.068
BIH,2010,Bosnia and Herzegovina,-6.0004639940390625,10.609404646769455,1.996212367458867,,-2.18914487386032,0.8656672362805438,27.312
BIH,2011,Bosnia and Herzegovina,-9.479199442253137,10.503141337143648,3.67125,45.8346943048337,-1.1435924497265897,0.9595117097268968,27.582
BIH,2012,Bosnia and Herzegovina,-8.625950202713314,10.714248927723876,2.05267452001717,49.0902635470572,-1.6123176392700649,-0.8218372529629931,28.01
BIH,2013,Bosnia and Herzegovina,-5.325858104414481,10.770535825657678,-0.0930456838317588,49.6097495570649,-2.077415103129328,2.3498587317239696,27.49
BIH,2014,Bosnia and Herzegovina,-7.350858196388208,11.353897913529424,-0.8971940541943332,53.5008592967128,-4.028258795311277,1.1538479337129814,27.517
BIH,2015,Bosnia and Herzegovina,-5.0354053593225485,10.979478844672029,-1.036023034254743,,0.3604877090351169,4.284130161378542,27.695
BIH,2016,Bosnia and Herzegovina,-4.698670884324676,10.784617736818044,-1.584100000000018,52.2381270477915,1.0629593155158812,3.2422582223156553,25.408
BIH,2017,Bosnia and Herzegovina,-4.778782165558267,11.005301922077836,0.8101333219530387,47.3715635753068,2.220903769615779,3.2440989530659436,20.527
BIH,2018,Bosnia and Herzegovina,-3.23062992301101,11.047014955927734,1.417108140180337,44.8932316799242,1.6252409024584686,3.829003993490645,18.4
BIH,2019,Bosnia and Herzegovina,-2.596918792055148,11.388053900740442,0.56278215406123,44.0235714193856,1.3915021479714698,2.8858524208397824,15.692
BIH,2020,Bosnia and Herzegovina,-2.839518363547187,9.547295984205055,-1.051296007634898,45.4216327992572,-5.1537410130555,-3.0150933546043888,15.868
BIH,2021,Bosnia and Herzegovina,-1.4725666778038111,10.467531084398647,1.98163900587622,46.9748193876917,-1.1826868342240533,7.391642564728457,14.897
BIH,2022,Bosnia and Herzegovina,-4.390735255996364,10.520878448985677,14.0208440826771,41.743510524303,0.105708401681812,4.226813333903252,12.657
BIH,2023,Bosnia and Herzegovina,-2.1351733150652548,10.233269597776376,6.1059011284828,40.310118633539,-0.9677358856327274,1.9943941485089312,10.668
BLR,2005,Belarus,1.5180357692289992,0.657396214062099,10.33887944579325,6.57022058767027,0.2248171502956179,9.40000151584914,8.759
BLR,2006,Belarus,-3.7549482432790446,0.7256121614290942,6.997129035355846,6.64440183178372,1.4685834205911663,9.99999473022963,8.066
BLR,2007,Belarus,-6.653677804730701,0.636765248499207,8.426752735053093,8.9092608163614,0.4315087104141087,8.600006598114263,7.41
BLR,2008,Belarus,-8.162021530031405,0.960131319014907,14.83787648282542,10.6566343685377,2.3726215895117373,10.199999486093716,6.728
BLR,2009,Belarus,-12.05468486107172,0.9903059441359184,12.94565634104014,18.5574619839498,0.2127680090195529,0.199995231733979,6.1
BLR,2010,Belarus,-14.46780439360857,1.0052085538565505,7.735748043125003,18.9052457267088,-1.447922920022667,7.750017075008955,6.052
BLR,2011,Belarus,-8.180545842894107,1.4419780559488355,53.2286983118174,39.416810851275,1.6697749353122102,5.549974716380774,6.024
BLR,2012,Belarus,-2.835007621206585,1.6032362398736195,59.21973602325183,24.4293134230567,0.0855708016209147,1.707852533688282,5.962
BLR,2013,Belarus,-10.01925668398966,1.6066982921281638,18.3122610377873,23.8372955552391,-0.8292642560592584,0.9987192996611612,5.942
BLR,2014,Belarus,-6.633036954789971,1.5623043408062645,18.11955435267341,24.5487262666937,0.4228909991366265,1.651124702280967,5.908
BLR,2015,Belarus,-3.2434814720440235,1.6499934417612498,13.53448976497349,37.5981780519834,2.253663552397675,-3.82957056812593,5.881
BLR,2016,Belarus,-3.3773685277359218,2.0463693412252892,11.83658076534964,38.9240984107258,1.5397845885686,-2.526446446042499,5.844
BLR,2017,Belarus,-1.740325150499023,2.291074835883731,6.031837251777853,39.8801045313301,2.3088682786089976,2.532183494719092,5.648
BLR,2018,Belarus,0.0381469405173492,2.408421248907576,4.872302205506899,37.0957369908527,4.135088924351515,3.1491975827529615,4.763
BLR,2019,Belarus,-1.9341665879177856,2.202757709855335,5.598155950398538,33.2442039424903,2.440596914172643,1.4464554820430493,4.165
BLR,2020,Belarus,-0.2906878536582694,1.6517392222723897,5.548143574565106,,-1.3071591448883522,-0.6727429185858682,4.049
BLR,2021,Belarus,3.0672484923843992,1.650493509274727,9.460283896231058,,-0.3116272663798415,2.438862102349475,3.9
BLR,2022,Belarus,3.561776638966495,2.015529331869672,15.20967527408096,,-1.6356386226973123,-4.6583959132899935,3.574
BLR,2023,Belarus,-1.407027725581945,1.739285845311422,5.000599030913127,,1.329146090040327,4.1265400715388125,3.461
GEO,2005,Georgia,-10.851155448997195,6.9569726609955795,8.247090431141581,29.2292335361289,1.5248388679017977,9.591138328530263,13.81
GEO,2006,Georgia,-15.381074316393937,8.099786579536643,9.160965083944967,23.090087672862,1.5554862616842762,9.421480811899087,13.57
GEO,2007,Georgia,-19.581931141351102,8.680540724025688,9.244897455924036,19.2040626581459,0.7626310772163966,12.575569824640452,13.28
GEO,2008,Georgia,-21.97091877745667,8.323635919198296,9.99948761552747,23.4732554299105,-1.8962091544385555,2.4216144096064056,17.87
GEO,2009,Georgia,-10.598628290109344,10.324398308838118,1.727514611379096,30.8567774936061,-7.756588457689315,-3.6507522959682177,20.71
GEO,2010,Georgia,-9.646839122396598,9.527194961521714,7.110178974860989,31.4208316402546,-4.147365569551672,6.246408653033626,20.203
GEO,2011,Georgia,-11.909823451636507,9.998354751213268,8.5429333333333,27.6972297789187,-1.126096785317445,7.934336525307799,19.632
GEO,2012,Georgia,-11.144178672705609,10.477531075748566,-0.943658853270964,28.1048141377209,-0.4337383948094777,6.578831019541951,19.653
GEO,2013,Georgia,-5.454453079679119,11.104707114900608,-0.5120584109470924,28.9477658041046,-0.8531814125883725,5.132885312093819,19.416
GEO,2014,Georgia,-9.93087844279949,11.05684767347901,3.068812103795431,30.3921568627451,-2.2136056995145323,4.090490595817428,17.439
GEO,2015,Georgia,-11.607116415078158,9.581981372768102,4.003578206950973,36.0003473428274,-1.1300219983790667,3.3510235026535327,16.506
GEO,2016,Georgia,-12.2417329389245,9.846744253544635,2.134927139391212,39.4788389461877,-1.493721445572183,3.4502151799687084,16.604
GEO,2017,Georgia,-7.951247434639027,10.890132380252991,6.035317252721169,38.8413159167876,-0.5556361877116593,5.159902616588269,13.939
GEO,2018,Georgia,-6.659352340397033,11.363124456954148,2.615244713976705,38.2238727024287,-1.7811962798078194,6.062036412677003,12.667
GEO,2019,Georgia,-5.993748490419152,12.80285896426542,4.852898216967227,44.723685798174,-1.942846800466557,5.380719265899515,11.565
GEO,2020,Georgia,-12.422285746311571,13.17641614818727,5.202464889753404,65.193315792645,-8.273514230050814,-6.2904717853839,11.734
GEO,2021,Georgia,-10.286448944019542,14.023815635964082,9.566914338247692,54.7271260127791,-5.893057110862262,10.644233658096924,11.785
GEO,2022,Georgia,-2.5818372754916563,15.424276060998457,11.89816542031976,42.9693933571232,-2.5201756793851224,10.95853213856239,11.621
GEO,2023,Georgia,-5.307688732339572,13.650407822307136,2.487760565787146,43.4063813624702,-2.016498900036941,7.832201265557259,11.549
HRV,2005,Croatia,-7.5358656050797235,4.164272242682182,3.317178244480452,,-2.5607168207272033,4.327076424679305,12.598
HRV,2006,Croatia,-7.884456104591658,3.8846541110175687,3.189825914729492,,-1.6345942726075493,5.069077708413985,11.13
HRV,2007,Croatia,-8.01574127853192,3.759132664451993,2.899282755833884,,-1.902591120840931,5.049276352481286,9.909
HRV,2008,Croatia,-10.9284028864315,3.6588333572951415,6.076968387983541,,-2.162181631213232,1.972870067238759,8.53
HRV,2009,Croatia,-6.557096326974284,3.6408427299397625,2.378528459046742,,-6.202689787741972,-6.8123121757257366,9.202
HRV,2010,Croatia,-2.518422723666153,3.8779868016485737,1.030555053335736,,-6.631290939932441,-1.3360467235497282,11.62
HRV,2011,Croatia,-1.6626320864064277,4.013478126421967,2.2727272727273,,-7.487345236676882,-0.1109067224466286,13.678
HRV,2012,Croatia,-0.3613469531743992,3.622534338905836,3.412073490813581,,-5.524487818583617,-2.237433601197708,16.046
HRV,2013,Croatia,-0.8590521892222366,4.626475509591829,2.216582064297788,,-5.507578628363308,-0.1336457365306103,17.231
HRV,2014,Croatia,0.3936465186926823,4.652800856308877,-0.2151961595762682,,-5.251419544822502,-0.5576929136145878,17.209
HRV,2015,Croatia,2.816039558205401,5.249638448336795,-0.4644990046449106,,-3.6092161288163047,2.3199869270838605,16.15
HRV,2016,Croatia,2.462782480482107,6.121583605117058,-1.125000000000021,,-1.008074714200622,3.4664611428817835,13.015
HRV,2017,Croatia,4.050585640251863,6.52687320654271,1.129372102823469,,0.5650229462152345,3.2839632164301236,11.078
HRV,2018,Croatia,1.2187976727877268,6.505874269746975,1.500125010417563,,0.0570698657147974,2.9110759340784256,8.322
HRV,2019,Croatia,2.6394411207744333,6.966094112882409,0.7718203464980194,,0.6283521505830448,3.10152683894853,6.551
HRV,2020,Croatia,-0.7947647871521759,7.237447816752564,0.1548113745621064,,-6.277981513126921,-8.310864015011887,7.389
