country_code,year,country,current_account,remittances,inflation,govt_debt,fiscal_balance,gdp_growth,unemployment
HRV,2021,Croatia,0.807924327122545,7.222704885739072,2.554506996420408,,-2.2791046427800596,12.632219035102407,7.483
HRV,2022,Croatia,-3.680893080098085,7.523679207905612,10.7805806758686,,-0.4499132352974563,7.294453436426679,6.811
HRV,2023,Croatia,0.7427460323909016,7.096118747723755,7.9412817758683,,-1.43392425177746,3.761645407034592,6.121
JPN,2005,JPN,3.52114065640565,0.0187309824125513,-0.282946068764391,,,1.80390087215821,4.446
JPN,2006,JPN,3.79586172862875,0.0255774585995197,0.249355116079085,,,1.3723501275831,4.192
JPN,2007,JPN,4.62330048259254,0.0302184697056709,0.060039454498669,,,1.48396941157472,3.888
JPN,2008,JPN,2.78294234789654,0.0339237865439651,1.3800788616492,,,-1.22428900061713,4.002
JPN,2009,JPN,2.75409583494434,0.0301452736960296,-1.35283672951719,,,-5.69323635892741,5.068
JPN,2010,JPN,3.83547896264375,0.0292489662024517,-0.728243207517779,,,4.09791791943181,5.102
JPN,2011,JPN,2.07915328846556,0.034199885971702,-0.27245561610124,,,0.0238095237995424,4.55
JPN,2012,JPN,0.958442611412039,0.0404883720248673,-0.0440645104432602,,,1.37475099905274,4.358
JPN,2013,JPN,0.889785415808861,0.0453512003886862,0.335037912184741,,,2.00510017681211,4.038
JPN,2014,JPN,0.742322049627636,0.0762490669316556,2.75922671353253,,,0.296205514141889,3.589
JPN,2015,JPN,3.07027965906978,0.0748065192301101,0.795279630579839,,,1.56062669680782,3.385
JPN,2016,JPN,3.93809128404803,0.0765526640097879,-0.127258844489754,,,0.753826745789127,3.132
JPN,2017,JPN,4.12036966283799,0.0901069827039231,0.484199796126385,,,1.67533175173359,2.822
JPN,2018,JPN,3.51661817468288,0.0866803594795751,0.989094598021848,,,0.643391023533141,2.467
JPN,2019,JPN,3.45076611445327,0.0857508506606716,0.46877615938395,,,-0.402169200894946,2.351
JPN,2020,JPN,2.96847858242383,0.0967099102397569,-0.024995834027731,,,-4.16876457146743,2.809
JPN,2021,JPN,3.89996604353178,0.105055336492197,-0.233352779398264,,,2.69657404187188,2.808
JPN,2022,JPN,2.11637961936876,0.126874933673179,2.49770278172255,,,0.941998775483285,2.614
JPN,2023,JPN,3.72552370226115,0.111846653062437,3.26813365933163,,,1.47503481053384,2.6
KAZ,2005,Kazakhstan,0.6274626677641416,0.1085748157389156,7.579999291257668,,,9.69999999922682,8.13
KAZ,2006,Kazakhstan,-1.0156846350360589,0.1031924468319783,8.721693860917416,,,10.700000000000005,7.79
KAZ,2007,Kazakhstan,-4.546193292180565,0.1363772340084851,10.84683620755561,,,8.899999999994051,7.26
KAZ,2008,Kazakhstan,0.9648218104570973,0.0941014656535349,17.13989977720703,,,3.3000000002109147,6.63
KAZ,2009,Kazakhstan,-0.1164644858294382,0.1718874725392191,7.316078582885788,,,1.1999999994287265,6.55
KAZ,2010,Kazakhstan,1.8089714029693469,0.1523541197822523,7.400463563413968,9.52296325134078,4.649514535914964,7.300000003298138,5.77
KAZ,2011,Kazakhstan,7.303014036393102,0.0932936660895133,8.452904661768,8.80131007226425,7.903123096180038,7.400000001441882,5.39
KAZ,2012,Kazakhstan,1.2637590239452223,0.136051344243071,5.195683690350632,10.4981138465889,5.855234748128196,4.799999995282974,5.29
KAZ,2013,Kazakhstan,1.9131683279754768,0.1442755479305333,5.942838716484185,10.8406391538642,4.908530820186017,5.999999996710841,5.2
KAZ,2014,Kazakhstan,-1.2883736600424158,0.1812794452916071,6.849449770033495,12.6469696266918,3.2588744898156885,4.20000000566705,5.06
KAZ,2015,Kazakhstan,-5.4122312771503,0.1595922890819201,6.678285856152444,19.307916061599,-2.418086253147358,1.2000000005328817,4.93
KAZ,2016,Kazakhstan,-5.073315467454943,0.2798441717478798,14.36109423862478,16.7694252748762,-2.891723462167735,1.0999999991017262,4.96
KAZ,2017,Kazakhstan,-2.054297215514428,0.3359721313132502,7.442663213067925,16.9303582595661,-3.1121658351566186,4.10000000257358,4.9
KAZ,2018,Kazakhstan,-0.984581633983154,0.3446188568796962,6.163662475777566,21.9922369395187,1.3198507575673115,4.0999999930984075,4.85
KAZ,2019,Kazakhstan,-3.868422083504896,0.2785731508111932,5.333560989166748,18.4830469477519,-0.8835394016073879,4.500000000918831,4.8
KAZ,2020,Kazakhstan,-6.461820577509318,0.218836862121885,6.71815454861464,23.7157605010227,-6.67841861281125,-2.499999996279996,4.89
KAZ,2021,Kazakhstan,-1.3593567166803515,0.1572130710844164,8.04147134028391,22.4120405827369,-4.43154397559644,4.299999997294563,5.568
KAZ,2022,Kazakhstan,2.8543270077576746,0.2132198302885974,15.0278644440851,21.3547830092174,0.908082609565766,3.1999999997073445,4.86
KAZ,2023,Kazakhstan,-3.557694048134626,0.1159960734383741,14.7249900200331,20.8858497209469,-1.1446638367650117,5.099999999736411,4.835
KGZ,2005,Kyrgyz Republic,-1.5218290157201468,12.732473123738144,4.338673918443104,,,-0.1755154040442192,2.816
KGZ,2006,Kyrgyz Republic,-10.095391360093434,16.691733420910566,5.552123331625423,,,3.102898741999809,2.962
KGZ,2007,Kyrgyz Republic,-5.985953625724787,18.51391468167895,10.23010326604841,,,8.542874775076072,3.094
KGZ,2008,Kyrgyz Republic,-13.87636731818293,23.799269500934734,24.52010242341016,,,8.401616048614287,3.207
KGZ,2009,Kyrgyz Republic,-4.314237658420186,20.937124757368267,6.83656248105368,,,2.886294575377306,3.343
KGZ,2010,Kyrgyz Republic,-9.898338593552092,26.410093875891228,7.967722255796837,,,-0.471566596791618,3.503
KGZ,2011,Kyrgyz Republic,-7.697302619333635,27.56951508116532,16.63632627314951,,,5.956274296935035,3.644
KGZ,2012,Kyrgyz Republic,-15.52523259241451,30.754432552720896,2.768442365409567,,,-0.0881501998439375,3.786
KGZ,2013,Kyrgyz Republic,-13.77541898924961,31.05640922906575,6.613752023580815,,,10.915469452804544,3.881
KGZ,2014,Kyrgyz Republic,-17.424415660542905,30.032090727174783,7.534247297758903,53.8893270176244,-0.0376579135200427,4.024038630832521,4.02
KGZ,2015,Kyrgyz Republic,-15.759247841118452,25.27189460407133,6.503318389933836,72.4565575830671,-1.0468550445144524,3.8758254451243914,4.138
KGZ,2016,Kyrgyz Republic,-11.62823331074896,29.276090333423593,0.388838296895799,60.4735108680683,-3.745041265405248,4.335855921901157,4.294
KGZ,2017,Kyrgyz Republic,-6.952696226273143,32.27051726926644,3.175309863799396,60.9182286766387,-2.702781484618429,4.739937223778838,4.425
KGZ,2018,Kyrgyz Republic,-11.627556044007562,32.50556873368985,1.542661452384359,51.6567858407378,-0.2873729156480248,3.757910135571649,4.559
KGZ,2019,Kyrgyz Republic,-11.384079890883369,28.78590498509869,1.133622577188036,51.3325378370411,0.4094033288522957,4.60062565707598,5.45
KGZ,2020,Kyrgyz Republic,4.525221279337284,31.80698267218478,6.325422963380776,67.9562222931595,-2.5975011763536195,-7.1489775772795525,5.945
KGZ,2021,Kyrgyz Republic,-7.975837422816094,32.563535606405566,11.90503981851468,56.3623694600643,0.3702373494020534,5.507007626719229,5.149
KGZ,2022,Kyrgyz Republic,-42.68363396177095,26.577560638627457,13.92290931741758,47.085480540382,0.3285738665676017,8.96750520041391,4.767
KGZ,2023,Kyrgyz Republic,,18.773661768123983,10.75327704167424,40.54198900827,2.5556926814272756,9.013292833934202,3.498
MDA,2005,Moldova,-7.556361737092318,30.621653152554973,11.9591837222126,32.4251035801551,1.8036226495272496,7.500000149372596,5.633
MDA,2006,Moldova,-11.337765188273677,34.49917463815525,12.77775578303504,29.1792912365375,0.1955132502122715,4.799999836708309,4.26
MDA,2007,Moldova,-15.248207167321729,33.88323859386112,12.36716684143009,23.239565787011,-0.3368893879842785,3.0000002258552456,2.749
MDA,2008,Moldova,-16.11227609592829,31.182077672165537,12.78304726188203,18.4425161310829,-0.4058993674708369,7.8000001454152255,2.097
MDA,2009,Moldova,-8.919861436996559,24.861960498613573,-0.0627185967109436,27.6322264363496,-5.918933742014681,-6.000000263528278,3.024
MDA,2010,Moldova,-6.902795230780912,25.130242732070624,7.483850863508509,21.9325612593611,-2.1338649050059098,7.100000107058364,2.972
MDA,2011,Moldova,-10.125009457194157,21.547826803346226,7.687251033561811,19.7666739342535,-1.496768134992157,5.818166146848242,2.677
MDA,2012,Moldova,-7.390168270212887,22.808685029492068,4.546334273553021,20.3471393454785,-1.7112218933095735,-0.5897339547625791,2.189
MDA,2013,Moldova,-5.162941622851853,23.07681483988655,4.597878973631359,19.9179521587446,-1.462526575127255,9.043865607418098,1.894
MDA,2014,Moldova,-6.044400677661066,22.079345864455675,5.088785546258694,21.0660070666528,-1.3674157092826889,4.999625854076555,1.45
MDA,2015,Moldova,-5.9356213637078925,19.751035292269034,9.67624033101867,23.3135833177914,-1.6206192411675868,-0.3382356223872023,1.781
MDA,2016,Moldova,-3.613870401879835,18.384102805097253,6.359308980379309,32.2474466077299,-2.0420045544046994,4.646014362594087,1.591
MDA,2017,Moldova,-5.83735984990539,17.214635800724825,6.570229974555971,29.6674963404315,-0.7566163754115668,4.175612051062785,1.622
MDA,2018,Moldova,-10.769924785256594,16.333738652303175,3.045053973370707,27.5107781705941,-0.9248258235751282,4.075595465850341,1.239
MDA,2019,Moldova,-9.421480109494793,16.27283824623813,4.837783514287343,25.4510119081043,-1.3639645573446488,3.5523140853476036,1.502
MDA,2020,Moldova,-7.690048692172597,16.27492238441102,3.76597122245351,33.9555752157792,-5.4856545961756575,-8.275978319769493,1.206
MDA,2021,Moldova,-12.409554657796743,15.478748439119752,5.106411290028408,32.1187790600053,-1.935362910535981,13.929999788978575,0.794
MDA,2022,Moldova,-17.089447979746932,14.029415816818233,28.73729767662346,34.4860323998862,-3.132558810034664,-4.600000025532296,0.909
MDA,2023,Moldova,-11.061226453880591,12.038730028611916,13.41701043812994,34.261803395941,-5.023652493794202,1.2000000493378025,1.57
MKD,2005,North Macedonia,-2.545334909746624,3.62011272498295,0.5255159507142821,,2.3223847377345215,4.724088642019737,37.32
MKD,2006,North Macedonia,-0.416080626106531,3.884967005246049,3.213629296063463,,-0.1441416964221717,5.13702516153505,36.392
MKD,2007,North Macedonia,-7.266232404890137,4.138562462998106,2.251757983054569,,0.2523327511672374,6.4734868575234685,35.231
MKD,2008,North Macedonia,-12.470753660364249,4.103373524558687,8.33189666968095,,-0.964593024657138,5.4720013901559525,33.93
MKD,2009,North Macedonia,-6.483540768153409,4.054076072084627,-0.7396339630611529,,-2.684855121050017,-0.3586148569796705,32.351
MKD,2010,North Macedonia,-2.1079125444793587,4.123781580933405,1.509975220276214,,-2.5310087446489336,3.358750857738116,33.135
MKD,2011,North Macedonia,-2.4936755194588427,4.13663540983114,3.9047542206973,,-2.6416134911436364,2.339886045203315,31.502
MKD,2012,North Macedonia,-3.274784237188936,4.0445665010196,3.316055666876469,,-3.932693811696089,-0.4561832236079368,31.096
MKD,2013,North Macedonia,-1.637640338821678,3.476414906504735,2.785000567261184,,-3.95433714890285,2.9252576645048407,29.017
MKD,2014,North Macedonia,-0.4817131371576827,3.3739161907549433,-0.281705032928494,,-4.33408117604917,3.6291235127637265,28.215
MKD,2015,North Macedonia,-1.7122269453035497,3.2480595618657753,-0.2999204756315524,,-3.566383176433123,3.8558651404173783,26.395
MKD,2016,North Macedonia,-2.6638992194031097,2.9635812584669763,-0.23929078768441,,-2.7729816760396435,2.8482051936330635,24.312
MKD,2017,North Macedonia,-0.5862946961973471,3.0506485888404185,1.351618896774421,,-2.772631932063432,1.081772738132429,22.857
MKD,2018,North Macedonia,0.1432733987798836,2.989733474460303,1.458312985071173,,-1.7550439339787374,2.880596709642674,21.208
MKD,2019,North Macedonia,-2.9864891049782236,2.8130696589450586,0.7664395734597165,,-1.9662453979670356,3.910419538401726,17.414
MKD,2020,North Macedonia,-2.915965376626118,3.802947538111766,1.200073488884866,,-8.01695527133636,-4.688450009566523,16.575
MKD,2021,North Macedonia,-2.6774422353863634,3.497385174828872,3.230749121329191,,-5.304738534090987,4.510679490382216,15.801
MKD,2022,North Macedonia,-6.236991710366034,3.2769542452867393,14.20471731958329,,-4.270862427152107,2.7588841533296744,14.476
MKD,2023,North Macedonia,0.3175850464683752,2.9167769810412993,9.361872497690156,,-4.583666336177929,2.5549652534029974,13.174
MNE,2005,Montenegro,,,,,,4.180604508854714,30.31
MNE,2006,Montenegro,,,2.924512581236478,,,8.566418029642037,24.815
MNE,2007,Montenegro,-39.80709367098741,5.340669690128606,4.347122156561121,,,7.137550164596362,19.4
MNE,2008,Montenegro,-49.699855587792726,6.564926530545979,8.758727695887984,,,6.898600308602184,17.15
MNE,2009,Montenegro,-27.797291333963997,7.318160027452941,3.466723732077934,,,-5.994448625387534,19.09
MNE,2010,Montenegro,-20.596349727638884,10.054955440808005,0.6549465701484787,,,2.775597825478357,19.649
MNE,2011,Montenegro,-14.748470866131042,11.306709084907707,3.4501431124869,,,3.409788124971925,19.759
MNE,2012,Montenegro,-15.684899993284091,12.46370768095085,4.145247249811187,,,-2.487328829653535,19.808
MNE,2013,Montenegro,-11.5654007351017,12.331442435370157,2.205892681411779,,,3.3861254854024736,19.585
MNE,2014,Montenegro,-12.45597799242943,11.864569960399216,-0.7105140517102266,,,2.3703089246451583,18.054
MNE,2015,Montenegro,-11.04839131946055,11.711493505608424,1.548691582224855,,,2.5230633397557085,17.555
MNE,2016,Montenegro,-16.236197116133436,11.034940068062667,-0.2713850233851755,,,3.439305621099905,17.732
MNE,2017,Montenegro,-15.849639411655891,10.886791190071616,2.380235990531304,,,3.216685047362745,16.082
MNE,2018,Montenegro,-17.355982980813025,10.838529480764072,2.611223782637997,,,4.732921134339648,15.19
MNE,2019,Montenegro,-14.510034624192253,10.655931160744013,0.3615637045407673,,,4.393915658215278,15.128
MNE,2020,Montenegro,-26.1883887454021,12.71714049505881,-0.2556556998485512,,,-14.99261870235334,17.878
MNE,2021,Montenegro,-9.29305953253537,13.603150160164448,2.410801984031652,,,13.046260742635909,16.543
MNE,2022,Montenegro,-13.083187640946628,13.27974105172145,13.04030363470036,,,7.739546895162008,14.851
MNE,2023,Montenegro,-11.139216321006156,10.530086311036245,8.584769104554026,,,6.478362835185635,13.146
MNG,2005,MNG,3.46785355038079,7.01210601990436,12.7165674066053,,,7.25366543796015,7.015
MNG,2006,MNG,10.900689191107,4.54567633520099,5.09516661663157,,,8.55623481664365,7.193
MNG,2007,MNG,4.05637184446513,4.2037712502324,9.63096309630964,,,10.2480163590057,7.2
MNG,2008,MNG,-12.2837567825614,3.99407070425828,27.9556650246306,,,8.90036794067551,5.565
MNG,2009,MNG,-7.45624740801022,4.35482570972523,7.6195059351941,,,-1.26859893608282,5.86
MNG,2010,MNG,-12.3162160595433,3.70322313329864,10.0462065881651,,,6.3651616786311,6.549
MNG,2011,MNG,-43.34551932851,2.39815062443905,8.41121495327101,,,17.2907775869555,4.769
MNG,2012,MNG,-43.7712346792978,2.63436473976603,14.3303348325838,,,12.3198198494032,3.905
MNG,2013,MNG,-37.6076656283991,2.043651376089,10.4906567588241,,,11.6489161878925,4.231
MNG,2014,MNG,-15.8208781709903,2.08662757904284,12.2539808129759,,,7.88522548204762,4.798
MNG,2015,MNG,-8.16234225533352,2.24538022008169,5.73568281938327,,,2.37983580731722,4.861
MNG,2016,MNG,-6.25748206242188,2.3241947000485,0.733272227314397,,,1.48978448679577,7.235
MNG,2017,MNG,-10.0640976839598,2.38105237776487,4.30143105302342,,,5.63687638694772,6.359
MNG,2018,MNG,-14.4368935873351,3.34307917505255,6.82424790145522,65.9653147370968,,7.74488062024881,5.377
MNG,2019,MNG,-15.2163324376399,3.9484460422474,7.30106953550729,60.8440397174621,,5.60224422064255,9.024
MNG,2020,MNG,-5.06732429872456,4.12254263505693,3.7237230614026,73.9367835152858,,-4.55775197583431,6.413
MNG,2021,MNG,-13.7928750935516,3.08222219088585,7.35894657888155,67.5710143237735,,1.63676957736662,7.871
MNG,2022,MNG,-13.4342448059604,2.32831928767738,15.1509728200805,,,5.0327096366527,5.954
MNG,2023,MNG,0.596631968292985,2.23995468059518,10.347583131434,,,7.4221127615025,5.178
POL,2005,Poland,-3.304886928428973,2.3723133747041407,2.183798723902579,,-3.80658073700308,3.260822746792158,17.592
POL,2006,Poland,-4.649063356049843,2.764690807406545,1.284693943664082,,-3.262140444858507,6.2021071093437286,13.794
POL,2007,Poland,-6.683962898194934,2.786729883221375,2.458743123854023,,-1.872661695097652,6.760447852762596,9.551
POL,2008,Poland,-6.7464877431283945,2.300359083522484,4.164971935247636,,-3.397578615937924,4.3837706927460545,7.069
POL,2009,Poland,-3.945188576986488,2.3166698933735765,3.795392424834055,,-6.157261617104425,2.6151285929168324,8.131
POL,2010,Poland,-5.166575840183123,1.613012423265009,2.580693702505425,,-6.142614365483994,3.168927482580358,9.578
POL,2011,Poland,-5.110556874038883,1.4716342599916237,4.2394014962594,,-4.112383187280801,5.25546256612796,9.576
POL,2012,Poland,-4.111824856340792,1.4134335211392628,3.560371517027829,,-3.4378964420844733,1.51178167644575,10.031
POL,2013,Poland,-1.9815514380547183,1.4390756791560222,0.9919826063324276,,-4.023829993014884,0.6842406070518052,10.293
POL,2014,Poland,-2.9728803266313295,1.377518786330134,0.0538213132399801,,-3.367862190347828,3.920508623900318,8.971
POL,2015,Poland,-1.325475556542902,1.423797804332977,-0.8741258741257699,,-2.532527172291226,4.431767002644776,7.475
POL,2016,Poland,-1.0687580709035245,1.4290254712377488,-0.6647673314339609,,-2.6507695770541706,3.03117767594847,6.141
POL,2017,Poland,-1.186319824618767,1.382588755398866,2.075935536738496,,-1.5858087494416169,5.1524577332590695,4.867
POL,2018,Poland,-1.965972406879116,1.2786388545339538,1.812951565426793,,0.0711030565932835,6.245858472394204,3.835
POL,2019,Poland,-0.2729457937127716,1.246922577356522,2.227478809383004,,-0.5256427487619542,4.58045817256199,3.267
POL,2020,Poland,2.398359221640969,1.2275664664578534,3.374469726185887,,-7.027947331022904,-2.0355688239997676,3.155
POL,2021,Poland,-1.3015652158016215,1.1505140017938749,5.055027047192717,,-2.303009034693735,6.9271826605250055,3.268
POL,2022,Poland,-2.2745586645427096,1.0873948766654693,14.42945075757576,,-3.0056919876807973,5.255456973860362,2.811
POL,2023,Poland,1.5368307784504611,1.05114006470983,11.52891279611048,,-4.541363299108651,0.2496108340178722,2.743
ROU,2005,Romania,-8.674632054399412,0.9667252356129116,9.014912833438348,,-0.7834431829392471,4.6681480508487,7.174
ROU,2006,Romania,-10.666103691840544,0.9510151022400384,6.558514122769834,,-2.1455958147125735,8.028811075991626,7.27
ROU,2007,Romania,-13.70323260421038,0.9303475199009614,4.837329283139891,,-2.5312016154436865,7.233807743628049,6.413
ROU,2008,Romania,-11.658522565436945,0.7943113706887235,7.850802557144816,,-4.413729916414644,9.307467170773378,5.787
ROU,2009,Romania,-4.729256932614622,0.3919713992761111,5.587420042643928,,-8.811918038060753,-5.516706158430111,6.859
ROU,2010,Romania,-4.985436879172786,0.3771434824579791,6.09141668601891,,-6.999347762733661,-3.905811573029723,6.959
ROU,2011,Romania,-4.815883019869228,0.3603478606251004,5.7892532881588,,-4.97420964349877,4.495589099463132,7.177
ROU,2012,Romania,-4.57804292376289,0.4093510358599845,3.334922676934421,,-3.3943820067361576,1.9036169679960295,6.794
ROU,2013,Romania,-1.1374670999794054,2.532037728804857,3.984712355481296,,-2.3929047518024675,0.2787718774702341,7.096
ROU,2014,Romania,-0.3414644080537057,2.545295266376696,1.068309876842982,,-1.7047413309812305,4.116001092678317,6.802
ROU,2015,Romania,-0.6374916373234985,3.0308418000579396,-0.5941564374952033,,-1.2686432897349036,3.157036054385401,6.812
