country_code,year,country,current_account,remittances,inflation,govt_debt,fiscal_balance,gdp_growth,unemployment
ROU,2016,Romania,-2.103248858832627,3.2002634393119567,-1.544796668138967,,-2.7434917755475756,2.8599325230208876,5.901
ROU,2017,Romania,-3.1941571215988307,3.119552942452308,1.339021211043902,,-2.7116770073434107,8.195478266412607,4.927
ROU,2018,Romania,-4.607487287417963,2.8884341372655373,4.625484431377785,,-2.778051752207546,5.3945222818567515,4.187
ROU,2019,Romania,-4.869778871409148,3.2557642866172283,3.827854325994376,,-4.180012853100534,3.960289584975982,3.912
ROU,2020,Romania,-5.140438475678154,3.042685175472596,2.631073111847428,,-9.007402524155722,-3.598025460347571,5.035
ROU,2021,Romania,-7.214350332479611,3.197717398426935,5.05232876096582,,-7.419195399992276,5.5873507253886885,5.59
ROU,2022,Romania,-9.252978760692072,2.973501725997859,13.79548874325208,,-6.469611608511873,4.1877130510410865,5.614
ROU,2023,Romania,-7.033774438911319,2.86550550052392,10.39718747649958,,,2.257734165551213,5.589
RUS,2005,Russian Federation,11.045416971519176,0.4498021139979433,12.68530395073494,16.6608684477983,9.88306837983567,6.399965447994688,7.124
RUS,2006,Russian Federation,9.325444913999942,0.3859234497555189,9.668654547892643,9.89107286046746,8.026094428994107,8.200068254563206,7.055
RUS,2007,Russian Federation,5.554576193358945,0.3590303540197743,9.00729868861079,7.15843011658404,6.186026563352269,8.499977769165113,6.002
RUS,2008,Russian Federation,6.257971611574792,0.3454241326483203,14.11076778404423,6.49528743788997,5.619857246106327,5.199969264049571,6.205
RUS,2009,Russian Federation,4.120869337369459,0.4175419882214014,11.64732957641177,8.69786633503919,-5.2330470324102585,-7.79999391271275,8.301
RUS,2010,Russian Federation,4.423336653509901,0.3442824088415211,6.849392302550247,9.09810564473106,-1.8698494440740123,4.499999999206722,7.407
RUS,2011,Russian Federation,4.754526525424261,0.2983138043634927,8.4404648593257,8.64108194430582,3.056692284659148,4.300029185677488,6.571
RUS,2012,Russian Federation,3.2279309005275656,0.2620906079191787,5.07474300799149,8.55140859340356,2.299738339055025,4.024086157469213,5.484
RUS,2013,Russian Federation,1.45817388483059,0.2944775621616837,6.754668339034861,9.06725564048848,0.8533178417141988,1.75542214874298,5.513
RUS,2014,Russian Federation,2.792909791751639,0.3776409741411869,7.820169700138449,11.2004612830571,-0.922756553840314,0.7362672217656723,5.212
RUS,2015,Russian Federation,4.970888573751255,0.506305846173427,15.53439599357014,13.5407657719462,-2.269699683706555,-1.9727192258040844,5.615
RUS,2016,Russian Federation,1.9164373102135268,0.5238675989435514,7.042437254137072,14.2417395793548,-2.2257227320562367,0.1936900712605336,5.591
RUS,2017,Russian Federation,2.0441267361575273,0.5231230687029633,3.683330723344951,16.3253741158845,-1.5525449897216124,1.825790064018335,5.238
RUS,2018,Russian Federation,6.979898729351349,0.5603758378371526,2.878313826149806,16.1685789853238,2.9993192870904286,2.8072454105960105,4.871
RUS,2019,Russian Federation,3.876124769730485,0.6161707848145076,4.472026318379035,17.2760484379376,2.253036859434915,2.198075713350093,4.513
RUS,2020,Russian Federation,2.3691153365724573,0.6640633632515899,3.382197969480676,22.992021036968,-1.7556031548021005,-2.653654501027731,5.62
RUS,2021,Russian Federation,6.831070259958234,0.5273884779920606,6.694458919576123,21.0287512612177,1.2154284732029794,5.866491772925954,4.749
RUS,2022,Russian Federation,10.37412785199807,0.1416108326598613,13.74367973982316,19.2884758032917,1.4554667789577969,-1.4358821385984155,3.867
RUS,2023,Russian Federation,2.3845673899487156,0.1263066748203834,5.865719317489674,18.5032227571465,3.3214267083512485,4.082524812592808,3.076
SRB,2005,Serbia,,,16.11998064828263,,,5.903496229354886,20.85
SRB,2006,Serbia,,,11.72402299808338,,,3.900666446209925,20.85
SRB,2007,Serbia,-16.761729410728567,8.385767012943377,6.391706443914125,,-0.8084455953178032,7.832070230276017,18.06
SRB,2008,Serbia,-19.43392641159552,6.539006735395294,12.41098677517796,,-1.5227736566257375,5.1608932723182335,13.67
SRB,2009,Serbia,-5.961840932509464,9.902638202604514,8.116950922380816,,-2.3843562136436813,-3.1426107541657444,16.116
SRB,2010,Serbia,-6.183858473365371,9.45743060186176,6.142553602472484,,-3.4105641862779805,1.6109728144941189,19.204
SRB,2011,Serbia,-9.928026019451144,7.7285568411336465,11.1373976342129,,-3.779034871939314,0.0542724836581953,22.959
SRB,2012,Serbia,-10.4794350040675,7.862966792166596,7.330385895966456,,-5.5007531093087785,-0.4439560709832477,24.0
SRB,2013,Serbia,-5.537886978655758,7.976914202642367,7.694263628966555,,-4.1935774897483835,0.4515788053307261,22.154
SRB,2014,Serbia,-5.364396582615372,7.525365109036468,2.082447938801538,,-4.458071571576078,-1.8042704168113204,19.223
SRB,2015,Serbia,-3.3178196033698453,8.161372474056613,1.392358220001869,,-2.7835438969487054,1.2957386351958036,17.66
SRB,2016,Serbia,-2.818257101292992,7.591081323720822,1.12231397417769,,-0.8823103262254759,2.9751980716082613,15.257
SRB,2017,Serbia,-5.052399482916263,7.808153020666728,3.131062485901151,,0.7648943285961723,2.3634031250552994,13.477
SRB,2018,Serbia,-4.658472868411613,8.421700519599197,1.959840762938007,,0.6139103803412175,4.649350354910069,12.733
SRB,2019,Serbia,-6.563315260882437,7.867724872242679,1.849229845110863,,0.1953376928161315,4.750207938990144,10.395
SRB,2020,Serbia,-3.895860019435446,6.923650399422663,1.575532900834149,,-7.026105178153315,-0.9500239918515944,9.011
SRB,2021,Serbia,-4.0120839428330495,6.949436728672673,4.085102853351022,,-7.962194002029189,7.949056504722776,9.843
SRB,2022,Serbia,-6.6711691447389505,8.537933279864648,11.98151173447029,,-3.0568717193304766,2.7034770554365366,8.439
SRB,2023,Serbia,-2.3936439200330915,7.0960644346216,12.37190435525192,,,3.747933035617706,8.268
TJK,2005,Tajikistan,-12.80987763852297,24.407034037868563,7.091932440837731,,,6.699998516554089,3.45
TJK,2006,Tajikistan,-13.158411827309305,34.48037078896792,10.01086518864611,,,7.000003211089961,3.65
TJK,2007,Tajikistan,-32.09625939390503,40.69600685372085,13.1491247062982,,,7.800000118721613,2.874
TJK,2008,Tajikistan,-20.513854908672887,44.12653826363261,20.47052191099642,,,7.899998271549393,4.942
TJK,2009,Tajikistan,-14.408531865659976,31.443831351233193,6.448234810666968,,,3.9000011482649626,7.028
TJK,2010,Tajikistan,-10.29875658431479,35.81043651098154,6.445314407806583,,,6.499999085852352,7.037
TJK,2011,Tajikistan,-6.336558673443415,41.737952647059174,12.4315490430406,,,7.400000599567093,7.04
TJK,2012,Tajikistan,-8.926954867051075,42.215839455542095,5.831166010314624,,,7.4999994632152465,7.022
TJK,2013,Tajikistan,-10.472882149375774,43.76835749077985,5.00964645344951,,,7.39999974700379,7.019
TJK,2014,Tajikistan,-3.4727122791737433,37.135978402486295,6.104427651296671,,,6.7000006901625255,7.024
TJK,2015,Tajikistan,-5.767738651495079,27.30655780919599,5.714559496497104,,,6.019303317711859,7.033
TJK,2016,Tajikistan,-5.232351462969223,26.706057139520045,6.004580823221391,,,6.8999999999999915,7.036
TJK,2017,Tajikistan,2.109352618937977,29.68497215624028,,,,7.100000418643091,7.035
TJK,2018,Tajikistan,-4.889665061863541,28.117714497870168,,,,7.5999988895536035,7.028
TJK,2019,Tajikistan,-2.232249185105846,27.97177189396775,,,,7.40000016310556,7.026
TJK,2020,Tajikistan,4.349180926276493,26.8848943162433,,,,4.400001115534934,7.576
TJK,2021,Tajikistan,8.229378666064369,32.68937947850954,,,-1.6270097639110257,9.399999550375227,7.687
TJK,2022,Tajikistan,15.257363425392084,49.89531245370589,,,-0.3960202611741073,8.000000338463636,7.051
TJK,2023,Tajikistan,4.769800543770072,37.84457819463422,,,-1.0177128056320803,8.299999216519353,7.037
TKM,2005,Turkmenistan,,,,,,13.034034870021998,7.495
TKM,2006,Turkmenistan,,,,,,10.973308325401703,6.601
TKM,2007,Turkmenistan,,,,,,11.059299470450014,5.719
TKM,2008,Turkmenistan,,,,,,14.700000000000005,4.852
TKM,2009,Turkmenistan,,,,,,6.100000114856428,4.0
TKM,2010,Turkmenistan,,,,,,9.199999988054827,4.0
TKM,2011,Turkmenistan,,,,,,14.69999992787234,4.003
TKM,2012,Turkmenistan,,,,,,11.099999961554488,3.994
TKM,2013,Turkmenistan,,,,,,10.200000101398984,3.993
TKM,2014,Turkmenistan,,,,,,10.299999970545912,4.005
TKM,2015,Turkmenistan,,,,,,6.49999990951666,4.016
TKM,2016,Turkmenistan,,,,,,6.199999966430099,4.026
TKM,2017,Turkmenistan,,,,,,6.500000046829754,4.035
TKM,2018,Turkmenistan,,,,,,6.199999941371189,4.036
TKM,2019,Turkmenistan,,,,,,6.300000042267115,4.035
TKM,2020,Turkmenistan,,,,,,5.900000048525996,4.489
TKM,2021,Turkmenistan,,,,,,6.200000017470757,4.458
TKM,2022,Turkmenistan,,,,,,6.199999936216983,4.017
TKM,2023,Turkmenistan,,,,,,6.3001575854987095,4.007
TUR,2005,Turkiye,-4.127368383273712,0.2691248783755213,8.179160368020023,,,9.111577458616352,10.636
TUR,2006,Turkiye,-5.567942676127903,0.3275155293415842,9.597242122884325,,,7.067626076239392,10.227
TUR,2007,Turkiye,-5.391778220479685,0.3058833743876311,8.756180909726387,,,5.108185139036038,10.285
TUR,2008,Turkiye,-5.084496944916503,0.314540862594515,10.44412837648851,41.03188129671,-1.8209981476952368,0.9201182213658824,10.965
TUR,2009,Turkiye,-1.7369775812238817,0.2804734005955801,6.250976630906265,48.4871401224526,-5.069611704059962,-4.882694017066328,14.026
TUR,2010,Turkiye,-5.702542616694915,0.2324464990424212,8.56644420552976,45.1797411845197,-2.737061778812527,8.54219848467686,11.879
TUR,2011,Turkiye,-8.81351105932507,0.2230533893083492,6.471879671151,39.969342535799,-0.726181222054295,10.979962527359843,9.789
TUR,2012,Turkiye,-4.720964187581185,0.2124637198976028,8.891569965121626,37.6997174661117,-0.1277307974037878,4.807626966334482,9.21
TUR,2013,Turkiye,-5.126861241768721,0.19757471711574,7.493090305476931,31.7836465290005,0.2795090021561504,8.488256892985106,9.713
TUR,2014,Turkiye,-3.407462599307541,0.1845399395887827,8.85457271364324,31.1206735024546,0.2693611883729571,4.600794472705587,9.901
TUR,2015,Turkiye,-2.467358254506579,0.1618792223734999,7.670853648458768,29.1451452655038,0.3760915612295069,5.805573866286835,10.304
TUR,2016,Turkiye,-2.5455375944862944,0.1379163013027491,7.775134153283301,30.0752014180837,-0.974999415125652,3.323665082004453,10.899
TUR,2017,Turkiye,-4.068299167311187,0.1222399749802422,11.14431108407649,29.5734179689365,-2.602450676825532,7.825857300025945,10.919
TUR,2018,Turkiye,-1.852333430605566,0.1454924635283561,16.33246389889283,29.3999927097041,-2.2051109353811387,3.468153060922191,10.956
TUR,2019,Turkiye,1.9351600379274985,0.1103301580169134,15.17682157200223,33.4600744646841,-3.9244552378748234,1.3016236546450273,13.73
TUR,2020,Turkiye,-4.22230197946184,0.1112279963597902,12.27895744625741,41.0396523800978,-4.466346185641076,1.803062470872547,13.148
TUR,2021,Turkiye,-0.7406493159242302,0.0864348823920577,19.59649269133236,41.637512472512,-1.266473656290946,11.811094450607,11.969
TUR,2022,Turkiye,-4.9976380622735554,0.0751540758235722,72.30883598912071,35.3300843747051,-2.957177375181053,5.441225113224007,10.465
TUR,2023,Turkiye,-3.494172996382256,0.0901648572680327,53.85940875933153,33.2548360241526,-4.298652923615075,5.045123698122893,9.388
UKR,2005,Ukraine,2.8395699526594873,2.6983758666156454,13.56957649092478,,-1.3161974525774889,3.071230392452094,7.18
UKR,2006,Ukraine,-1.4470246965583398,2.772495743498437,9.05252491133248,,-0.9952780265407474,7.571420763229668,6.81
UKR,2007,Ukraine,-3.5304670712256327,3.5566884035009703,12.83877961901812,,-0.8540871727825367,8.215844451657148,6.351
UKR,2008,Ukraine,-6.794414681288913,3.60532981523366,25.22646170738403,13.2299542095983,-1.4036342661979635,2.2434915962828796,6.363
UKR,2009,Ukraine,-1.4281935373510362,4.887613943204209,15.88119245944761,23.9900342329063,-5.405937645848864,-15.13646791015016,8.84
UKR,2010,Ukraine,-2.135838622148253,4.627886404422689,9.37293105078978,28.8666366228354,-6.301137352365059,4.092004366680868,8.1
UKR,2011,Ukraine,-6.043092325771692,4.619277648019756,7.955724662746522,26.4808201734686,-2.2372732137642326,5.4452808104847605,7.851
UKR,2012,Ukraine,-7.850847422993415,4.627262635289248,0.5687279718038623,32.445911715199,-3.914966527219593,0.1523149672006525,7.529
UKR,2013,Ukraine,-8.670920240080333,5.074572342950513,-0.2389486260454066,35.6313995863809,-4.167602395680708,0.045439094492707,7.17
UKR,2014,Ukraine,-3.4425967845788845,5.508454472104681,12.0718562874251,63.6653191884884,-4.833623729059212,-10.078894984095273,9.27
UKR,2015,Ukraine,5.531084775091726,9.30892003656947,48.69986464344236,70.2588376218982,-1.493363988928583,-9.772987212867603,9.14
UKR,2016,Ukraine,-1.9988030874913587,10.14612156737307,13.91271019977966,71.8095454494004,-2.576484037885994,2.440981944920665,9.35
UKR,2017,Ukraine,-3.0983891075050645,10.823396674993218,14.43832274887494,66.7346465062875,-1.3925172420617418,2.35997228099491,9.5
UKR,2018,Ukraine,-4.9140091077667005,11.226127150112546,10.95185593531784,56.9059506749708,-1.7086006799423197,3.488362340226587,8.799
UKR,2019,Ukraine,-2.679957322617582,10.259739624026764,7.886717456111332,48.3272696003568,-1.7193184749665469,3.199503863541338,8.194
UKR,2020,Ukraine,3.3629655266926353,9.713460140037034,2.732492094194272,58.7161850732326,-5.226611584106777,-3.752817939831615,9.475
UKR,2021,Ukraine,-1.943274996207013,9.040583830885794,9.363139176952233,,-3.533603664309908,3.4456206594594363,9.834
UKR,2022,Ukraine,4.9237752939142,10.360546734925029,20.1836366617478,,-16.991632554664776,-28.758584215508492,
UKR,2023,Ukraine,-5.277518979245654,8.258953007357768,12.84902228285588,,-19.57390968353616,5.534733549633344,
USA,2005,USA,-5.74598170416952,0.0367737307255354,3.3927468454955,56.6929754702153,,3.48354993555606,5.084
USA,2006,USA,-5.91101922107059,0.0366832044058299,3.22594410070404,55.6206336286886,,2.78453963650701,4.623
USA,2007,USA,-5.08872774231253,0.0360571934808977,2.85267248150138,55.81423486742,,2.00385829784946,4.622
USA,2008,USA,-4.71586121002055,0.0363172078724272,3.839100296651,63.9719356606883,,0.113587249881704,5.784
USA,2009,USA,-2.62283669627863,0.0396461821808818,-0.355546266299747,76.0321911124259,,-2.57650022958367,9.254
USA,2010,USA,-2.87064270506825,0.0394047047028826,1.6400434423899,85.1548294082739,,2.69519257744442,9.633
USA,2011,USA,-2.91862137859132,0.0391288870669506,3.156841568622,89.7347177439651,,1.56440685763506,8.949
USA,2012,USA,-2.57236812074952,0.0387782131703568,2.06933726526067,93.8330014607143,,2.28911338669843,8.069
USA,2013,USA,-2.01538414033942,0.0392621564568635,1.46483265562717,95.7184835504169,,2.11783009790057,7.375
USA,2014,USA,-2.10805505161045,0.0370526950267928,1.62222297740817,95.9491132711014,,2.52381981363968,6.168
USA,2015,USA,-2.2434721228246,0.0361309046802651,0.118627135552451,96.6110565851958,,2.94555045484053,5.28
USA,2016,USA,-2.11937229657855,0.0338591199244413,1.26158320570536,98.6931939368279,,1.81945147788167,4.869
USA,2017,USA,-1.88739358215214,0.0325865910055647,2.13011000365961,97.8800564031882,,2.45762229852507,4.355
USA,2018,USA,-2.13796218132331,0.0338040258424814,2.44258329692817,99.2223695206525,,2.96650506901305,3.896
USA,2019,USA,-2.06708055581828,0.0329685602788545,1.81221007526021,100.979786328903,,2.58382533412825,3.669
USA,2020,USA,-2.81809426941685,0.0324161750844288,1.23358439630629,126.370405951231,,-2.16302914036166,8.055
USA,2021,USA,-3.68274086718403,0.0304223696836328,4.69785886363742,120.367733355153,,6.05505293244555,5.349
USA,2022,USA,-3.87872626619871,0.0299279250881351,8.00279982052121,114.694842004206,,2.51237531986017,3.65
USA,2023,USA,-3.40030482379486,0.0307780574276945,4.11633838374488,116.918808847311,,2.88755600749487,3.638
UZB,2005,Uzbekistan,8.02147599172506,7.171936526219236,,,,6.950007195690972,7.092
UZB,2006,Uzbekistan,9.98278095339074,8.180185407437003,,,,7.451418476217683,6.035
UZB,2007,Uzbekistan,8.10827572787101,7.648886860118179,,,,9.473005305445398,4.99
UZB,2008,Uzbekistan,10.775516002094992,12.284358798573686,,,,9.02916101784777,4.89
UZB,2009,Uzbekistan,5.227677289404829,6.465248820833958,,,,8.050933327339663,5.04
UZB,2010,Uzbekistan,4.578738377002941,6.903109339252548,,,,7.597167961001603,5.36
UZB,2011,Uzbekistan,4.6253855092930705,8.154717451665112,13.7797446476602,,7.05065387303117,7.525139894229767,4.96
UZB,2012,Uzbekistan,1.7906321175942188,9.016899359971584,13.2088026688373,,8.788172273574963,7.102444887063172,4.87
UZB,2013,Uzbekistan,1.7979824922414709,8.802311469420621,11.84143336220487,,4.4079801358301784,7.296550369698991,4.86
UZB,2014,Uzbekistan,2.567776597988848,8.428825283397483,9.283093561626954,,3.8686908036959298,6.8738384408163995,5.09
UZB,2015,Uzbekistan,1.0391286715767074,5.618781435448133,8.751881967375075,,2.624714992526006,7.218773508208031,5.15
UZB,2016,Uzbekistan,0.2475511149178801,6.727625417763421,8.130886695235997,,3.4815868106713483,5.932150799932927,5.16
UZB,2017,Uzbekistan,2.1202521056977206,10.22930003226957,13.87574254416354,,1.2362659358287758,4.395274633492633,5.83
UZB,2018,Uzbekistan,-6.121664339697936,12.964472492243914,17.52417965140548,,2.4397818713753563,5.559195729192879,5.392
UZB,2019,Uzbekistan,-5.009722244144634,12.699794213550014,14.52573595606866,,0.4472524560879237,6.7799239965523554,4.936
UZB,2020,Uzbekistan,-4.557098019179724,10.661314975789598,12.86772973626065,,-1.7147533376735338,1.5633427726051536,5.293
UZB,2021,Uzbekistan,-6.3324637229944205,11.994877144838524,10.8492397508122,,-4.188249476291559,8.034683126400495,5.364
UZB,2022,Uzbekistan,-3.1590592802603124,17.217341820771477,11.44664369988359,,-3.5567109032865125,6.001342322034418,4.456
UZB,2023,Uzbekistan,-7.596995177748825,13.804193675086111,9.956590712580178,,-4.274945246990981,6.291416350823113,4.434
XKX,2005,Kosovo,,,-1.385189131592993,,,,
XKX,2006,Kosovo,,,0.6216469386017279,,,,
XKX,2007,Kosovo,,,4.358496953283691,,,,
XKX,2008,Kosovo,-13.08283945026422,22.27864984715765,9.35041764658178,,,,
XKX,2009,Kosovo,-10.414646210352156,21.055308146617424,-2.410264016612286,,,5.034854138398927,
XKX,2010,Kosovo,-12.678040368276772,18.83771610838301,3.480507637358424,,,4.939950959613952,
XKX,2011,Kosovo,-13.332095573388749,15.664414940881462,7.3364177131527,,,6.3198102289676115,
XKX,2012,Kosovo,-6.160590381704072,15.342190522741475,2.476737821565329,,,1.7121959589054825,
XKX,2013,Kosovo,-3.580592181695383,15.71409865056089,1.767324283548916,,,5.3407991190027815,
XKX,2014,Kosovo,-7.090517279777641,15.534133988817077,0.4289578083240921,,,3.348804784316229,
XKX,2015,Kosovo,-8.694425688884605,15.429475465850995,-0.5369293927406592,,,5.916231283452106,
XKX,2016,Kosovo,-7.934425479469612,14.75154966445639,0.2731694310454681,,,5.571775047316322,
XKX,2017,Kosovo,-5.263478621807854,15.486898430232896,1.488234305923193,,,4.825655652980544,
XKX,2018,Kosovo,-7.621733387413224,15.684289116889987,1.053797736549915,,,3.406632270562852,
XKX,2019,Kosovo,-5.661363582066692,15.810527040664288,2.675992026398933,,,4.75680057007834,
XKX,2020,Kosovo,-7.011743661674425,18.609057657274334,0.1982279229948544,,,-5.34027547826166,
XKX,2021,Kosovo,-8.693456023476436,18.006969955421948,3.353691392079971,,,10.745656081958302,
XKX,2022,Kosovo,-9.423873683887592,17.240729008067955,11.58051045420125,,,4.278498958275435,
XKX,2023,Kosovo,-7.184956843965715,17.506567392604936,4.944324387912826,,,4.067627014364376,
