country,ref_year,pub_date,summary_path
ALB,2006,2007-07-01,text/ALB_2006.txt
ALB,2008,2009-07-01,text/ALB_2008.txt
ALB,2010,2011-07-01,text/ALB_2010.txt
ALB,2011,2012-07-01,text/ALB_2011.txt
ALB,2012,2013-07-01,text/ALB_2012.txt
ALB,2013,2014-07-01,text/ALB_2013.txt
ALB,2016,2017-07-01,text/ALB_2016.txt
ALB,2017,2018-07-01,text/ALB_2017.txt
ALB,2018,2019-07-01,text/ALB_2018.txt
ALB,2021,2022-07-01,text/ALB_2021.txt
ALB,2022,2023-07-01,text/ALB_2022.txt
ALB,2023,2024-07-01,text/ALB_2023.txt
ARM,2006,2007-07-01,text/ARM_2006.txt
ARM,2008,2009-07-01,text/ARM_2008.txt
ARM,2010,2011-07-01,text/ARM_2010.txt
ARM,2012,2013-07-01,text/ARM_2012.txt
ARM,2014,2015-07-01,text/ARM_2014.txt
ARM,2017,2018-07-01,text/ARM_2017.txt
ARM,2019,2020-07-01,text/ARM_2019.txt
ARM,2021,2022-07-01,text/ARM_2021.txt
ARM,2023,2024-07-01,text/ARM_2023.txt
AZE,2007,2008-07-01,text/AZE_2007.txt
AZE,2008,2009-07-01,text/AZE_2008.txt
AZE,2010,2011-07-01,text/AZE_2010.txt
AZE,2011,2012-07-01,text/AZE_2011.txt
AZE,2013,2014-07-01,text/AZE_2013.txt
AZE,2014,2015-07-01,text/AZE_2014.txt
AZE,2016,2017-07-01,text/AZE_2016.txt
AZE,2019,2020-07-01,text/AZE_2019.txt
AZE,2021,2022-07-01,text/AZE_2021.txt
AZE,2023,2024-07-01,text/AZE_2023.txt
BGR,2006,2007-07-01,text/BGR_2006.txt
BGR,2007,2008-07-01,text/BGR_2007.txt
BGR,2008,2009-07-01,text/BGR_2008.txt
BGR,2010,2011-07-01,text/BGR_2010.txt
BGR,2011,2012-07-01,text/BGR_2011.txt
BGR,2012,2013-07-01,text/BGR_2012.txt
BGR,2013,2014-07-01,text/BGR_2013.txt
BGR,2015,2016-07-01,text/BGR_2015.txt
BGR,2016,2017-07-01,text/BGR_2016.txt
BGR,2017,2018-07-01,text/BGR_2017.txt
BGR,2019,2020-07-01,text/BGR_2019.txt
BGR,2020,2021-07-01,text/BGR_2020.txt
BGR,2022,2023-07-01,text/BGR_2022.txt
BIH,2005,2006-07-01,text/BIH_2005.txt
BIH,2006,2007-07-01,text/BIH_2006.txt
BIH,2007,2008-07-01,text/BIH_2007.txt
BIH,2008,2009-07-01,text/BIH_2008.txt
BIH,2012,2013-07-01,text/BIH_2012.txt
BIH,2015,2016-07-01,text/BIH_2015.txt
BIH,2017,2018-07-01,text/BIH_2017.txt
BIH,2020,2021-07-01,text/BIH_2020.txt
BIH,2022,2023-07-01,text/BIH_2022.txt
BIH,2023,2024-07-01,text/BIH_2023.txt
BLR,2005,2006-07-01,text/BLR_2005.txt
BLR,2006,2007-07-01,text/BLR_2006.txt
BLR,2007,2008-07-01,text/BLR_2007.txt
BLR,2009,2010-07-01,text/BLR_2009.txt
BLR,2011,2012-07-01,text/BLR_2011.txt
BLR,2012,2013-07-01,text/BLR_2012.txt
BLR,2013,2014-07-01,text/BLR_2013.txt
BLR,2014,2015-07-01,text/BLR_2014.txt
BLR,2015,2016-07-01,text/BLR_2015.txt
BLR,2016,2017-07-01,text/BLR_2016.txt
BLR,2017,2018-07-01,text/BLR_2017.txt
BLR,2018,2019-07-01,text/BLR_2018.txt
GEO,2006,2007-07-01,text/GEO_2006.txt
GEO,2009,2010-07-01,text/GEO_2009.txt
GEO,2011,2012-07-01,text/GEO_2011.txt
GEO,2013,2014-07-01,text/GEO_2013.txt
GEO,2018,2019-07-01,text/GEO_2018.txt
GEO,2021,2022-07-01,text/GEO_2021.txt
HRV,2006,2007-07-01,text/HRV_2006.txt
HRV,2008,2009-07-01,text/HRV_2008.txt
HRV,2009,2010-07-01,text/HRV_2009.txt
HRV,2010,2011-07-01,text/HRV_2010.txt
HRV,2011,2012-07-01,text/HRV_2011.txt
HRV,2012,2013-07-01,text/HRV_2012.txt
HRV,2014,2015-07-01,text/HRV_2014.txt
HRV,2015,2016-07-01,text/HRV_2015.txt
HRV,2016,2017-07-01,text/HRV_2016.txt
HRV,2017,2018-07-01,text/HRV_2017.txt
HRV,2018,2019-07-01,text/HRV_2018.txt
HRV,2019,2020-07-01,text/HRV_2019.txt
HRV,2021,2022-07-01,text/HRV_2021.txt
HRV,2023,2024-07-01,text/HRV_2023.txt
JPN,2005,2006-07-01,text/JPN_2005.txt
JPN,2006,2007-07-01,text/JPN_2006.txt
JPN,2007,2008-07-01,text/JPN_2007.txt
JPN,2008,2009-07-01,text/JPN_2008.txt
JPN,2009,2010-07-01,text/JPN_2009.txt
JPN,2010,2011-07-01,text/JPN_2010.txt
JPN,2011,2012-07-01,text/JPN_2011.txt
JPN,2012,2013-07-01,text/JPN_2012.txt
JPN,2013,2014-07-01,text/JPN_2013.txt
JPN,2014,2015-07-01,text/JPN_2014.txt
JPN,2015,2016-07-01,text/JPN_2015.txt
JPN,2016,2017-07-01,text/JPN_2016.txt
JPN,2017,2018-07-01,text/JPN_2017.txt
JPN,2019,2020-07-01,text/JPN_2019.txt
JPN,2022,2023-07-01,text/JPN_2022.txt
JPN,2023,2024-07-01,text/JPN_2023.txt
KAZ,2005,2006-07-01,text/KAZ_2005.txt
KAZ,2006,2007-07-01,text/KAZ_2006.txt
KAZ,2007,2008-07-01,text/KAZ_2007.txt
KAZ,2008,2009-07-01,text/KAZ_2008.txt
KAZ,2009,2010-07-01,text/KAZ_2009.txt
KAZ,2010,2011-07-01,text/KAZ_2010.txt
KAZ,2011,2012-07-01,text/KAZ_2011.txt
KAZ,2012,2013-07-01,text/KAZ_2012.txt
KAZ,2013,2014-07-01,text/KAZ_2013.txt
KAZ,2014,2015-07-01,text/KAZ_2014.txt
KAZ,2015,2016-07-01,text/KAZ_2015.txt
KAZ,2017,2018-07-01,text/KAZ_2017.txt
KAZ,2018,2019-07-01,text/KAZ_2018.txt
KAZ,2019,2020-07-01,text/KAZ_2019.txt
KAZ,2021,2022-07-01,text/KAZ_2021.txt
KAZ,2022,2023-07-01,text/KAZ_2022.txt
KAZ,2023,2024-07-01,text/KAZ_2023.txt
KGZ,2006,2007-07-01,text/KGZ_2006.txt
KGZ,2009,2010-07-01,text/KGZ_2009.txt
KGZ,2011,2012-07-01,text/KGZ_2011.txt
KGZ,2013,2014-07-01,text/KGZ_2013.txt
KGZ,2015,2016-07-01,text/KGZ_2015.txt
KGZ,2019,2020-07-01,text/KGZ_2019.txt
KGZ,2021,2022-07-01,text/KGZ_2021.txt
KGZ,2022,2023-07-01,text/KGZ_2022.txt
KGZ,2023,2024-07-01,text/KGZ_2023.txt
MDA,2006,2007-07-01,text/MDA_2006.txt
MDA,2007,2008-07-01,text/MDA_2007.txt
MDA,2010,2011-07-01,text/MDA_2010.txt
MDA,2012,2013-07-01,text/MDA_2012.txt
MDA,2014,2015-07-01,text/MDA_2014.txt
MDA,2015,2016-07-01,text/MDA_2015.txt
MDA,2020,2021-07-01,text/MDA_2020.txt
MDA,2021,2022-07-01,text/MDA_2021.txt
MDA,2023,2024-07-01,text/MDA_2023.txt
MKD,2006,2007-07-01,text/MKD_2006.txt
MKD,2008,2009-07-01,text/MKD_2008.txt
MKD,2009,2010-07-01,text/MKD_2009.txt
MKD,2010,2011-07-01,text/MKD_2010.txt
MKD,2011,2012-07-01,text/MKD_2011.txt
MKD,2013,2014-07-01,text/MKD_2013.txt
MKD,2014,2015-07-01,text/MKD_2014.txt
MKD,2015,2016-07-01,text/MKD_2015.txt
MKD,2016,2017-07-01,text/MKD_2016.txt
MKD,2017,2018-07-01,text/MKD_2017.txt
MKD,2018,2019-07-01,text/MKD_2018.txt
MKD,2019,2020-07-01,text/MKD_2019.txt
MKD,2021,2022-07-01,text/MKD_2021.txt
MKD,2023,2024-07-01,text/MKD_2023.txt
MNG,2005,2006-07-01,text/MNG_2005.txt
MNG,2006,2007-07-01,text/MNG_2006.txt
MNG,2008,2009-07-01,text/MNG_2008.txt
MNG,2009,2010-07-01,text/MNG_2009.txt
MNG,2011,2012-07-01,text/MNG_2011.txt
MNG,2012,2013-07-01,text/MNG_2012.txt
MNG,2013,2014-07-01,text/MNG_2013.txt
MNG,2015,2016-07-01,text/MNG_2015.txt
MNG,2017,2018-07-01,text/MNG_2017.txt
MNG,2019,2020-07-01,text/MNG_2019.txt
MNG,2021,2022-07-01,text/MNG_2021.txt
MNG,2023,2024-07-01,text/MNG_2023.txt
ROU,2006,2007-07-01,text/ROU_2006.txt
ROU,2007,2008-07-01,text/ROU_2007.txt
ROU,2008,2009-07-01,text/ROU_2008.txt
ROU,2010,2011-07-01,text/ROU_2010.txt
ROU,2012,2013-07-01,text/ROU_2012.txt
ROU,2015,2016-07-01,text/ROU_2015.txt
ROU,2016,2017-07-01,text/ROU_2016.txt
ROU,2017,2018-07-01,text/ROU_2017.txt
ROU,2018,2019-07-01,text/ROU_2018.txt
ROU,2019,2020-07-01,text/ROU_2019.txt
ROU,2021,2022-07-01,text/ROU_2021.txt
ROU,2022,2023-07-01,text/ROU_2022.txt
ROU,2023,2024-07-01,text/ROU_2023.txt
SRB,2005,2006-07-01,text/SRB_2005.txt
SRB,2006,2007-07-01,text/SRB_2006.txt
SRB,2007,2008-07-01,text/SRB_2007.txt
SRB,2010,2011-07-01,text/SRB_2010.txt
SRB,2013,2014-07-01,text/SRB_2013.txt
SRB,2014,2015-07-01,text/SRB_2014.txt
SRB,2017,2018-07-01,text/SRB_2017.txt
SRB,2019,2020-07-01,text/SRB_2019.txt
SRB,2021,2022-07-01,text/SRB_2021.txt
SRB,2023,2024-07-01,text/SRB_2023.txt
TJK,2006,2007-07-01,text/TJK_2006.txt
TJK,2009,2010-07-01,text/TJK_2009.txt
TJK,2011,2012-07-01,text/TJK_2011.txt
TJK,2013,2014-07-01,text/TJK_2013.txt
TJK,2015,2016-07-01,text/TJK_2015.txt
TJK,2017,2018-07-01,text/TJK_2017.txt
TJK,2019,2020-07-01,text/TJK_2019.txt
TJK,2021,2022-07-01,text/TJK_2021.txt
TJK,2022,2023-07-01,text/TJK_2022.txt
TUR,2007,2008-07-01,text/TUR_2007.txt
TUR,2010,2011-07-01,text/TUR_2010.txt
TUR,2011,2012-07-01,text/TUR_2011.txt
TUR,2012,2013-07-01,text/TUR_2012.txt
TUR,2013,2014-07-01,text/TUR_2013.txt
TUR,2014,2015-07-01,text/TUR_2014.txt
TUR,2016,2017-07-01,text/TUR_2016.txt
TUR,2017,2018-07-01,text/TUR_2017.txt
TUR,2018,2019-07-01,text/TUR_2018.txt
TUR,2019,2020-07-01,text/TUR_2019.txt
TUR,2021,2022-07-01,text/TUR_2021.txt
TUR,2022,2023-07-01,text/TUR_2022.txt
UKR,2005,2006-07-01,text/UKR_2005.txt
UKR,2006,2007-07-01,text/UKR_2006.txt
UKR,2008,2009-07-01,text/UKR_2008.txt
UKR,2012,2013-07-01,text/UKR_2012.txt
UKR,2013,2014-07-01,text/UKR_2013.txt
UKR,2016,2017-07-01,text/UKR_2016.txt
UKR,2023,2024-07-01,text/UKR_2023.txt
USA,2005,2006-07-01,text/USA_2005.txt
USA,2006,2007-07-01,text/USA_2006.txt
USA,2007,2008-07-01,text/USA_2007.txt
USA,2008,2009-07-01,text/USA_2008.txt
USA,2009,2010-07-01,text/USA_2009.txt
USA,2010,2011-07-01,text/USA_2010.txt
USA,2011,2012-07-01,text/USA_2011.txt
USA,2012,2013-07-01,text/USA_2012.txt
USA,2013,2014-07-01,text/USA_2013.txt
USA,2014,2015-07-01,text/USA_2014.txt
USA,2015,2016-07-01,text/USA_2015.txt
USA,2016,2017-07-01,text/USA_2016.txt
USA,2017,2018-07-01,text/USA_2017.txt
USA,2018,2019-07-01,text/USA_2018.txt
USA,2019,2020-07-01,text/USA_2019.txt
USA,2020,2021-07-01,text/USA_2020.txt
USA,2021,2022-07-01,text/USA_2021.txt
USA,2022,2023-07-01,text/USA_2022.txt
USA,2023,2024-07-01,text/USA_2023.txt
UZB,2006,2007-07-01,text/UZB_2006.txt
UZB,2008,2009-07-01,text/UZB_2008.txt
UZB,2012,2013-07-01,text/UZB_2012.txt
UZB,2018,2019-07-01,text/UZB_2018.txt
UZB,2019,2020-07-01,text/UZB_2019.txt
UZB,2021,2022-07-01,text/UZB_2021.txt
UZB,2022,2023-07-01,text/UZB_2022.txt
